Name,Season,Age,Role,IDfg,FIP,SIERA,K%,BB%,HR/9,BABIP,LOB%,SwStr%,Contact%,O-Swing%,Z-Contact%,F-Strike%,Zone%,CSW%,CStr%,GB%,FB%,IFFB%,HR/FB,Soft%,Med%,Hard%,Stuff+,Location+,Pitching+,FBv,EV,LA,Barrel%,HardHit%
Michael Lorenzen,2026,34,SP,14843,4.8649793,4.597436,0.1990705,0.07804575,1.5077055,0.28886542,0.7275568,0.0986713,0.79073536,0.3152054,0.86825764,0.61143553,0.40421104,0.24990728,0.15330577,0.38739726,0.41595343,0.10333672,0.13745794,0.15800704,0.50317407,0.33815157,89.352875,100.52111,98.60712,92.11053,88.85292,15.992691,0.08736741,0.37486148
Kyle Freeland,2026,33,SP,16256,4.868185,4.736924,0.17681487,0.0676364,1.5182292,0.2906378,0.7123884,0.08792996,0.81544787,0.3147308,0.8842973,0.62795264,0.4126215,0.24832429,0.16340967,0.39918685,0.40394658,0.10720356,0.13192038,0.15821695,0.5027021,0.3430289,84.890076,101.4873,97.5184,90.41609,88.92494,15.511167,0.08850911,0.37953848
Cal Quantrill,2026,31,SP,19312,4.871343,4.6132607,0.19349307,0.08071843,1.4620324,0.2934448,0.7166713,0.09503778,0.794931,0.30877233,0.87635416,0.605354,0.4009473,0.24948126,0.15730979,0.41359547,0.38570058,0.09718593,0.14011471,0.15172975,0.50481373,0.34033138,87.34021,100.3653,97.45273,92.24491,89.16846,14.075277,0.08671676,0.3871306
Erick Fedde,2026,33,SP,17425,4.8733754,4.650354,0.19313583,0.075514786,1.5279754,0.28949714,0.7231231,0.09404536,0.8008991,0.31356138,0.87453425,0.61334074,0.40658864,0.24973527,0.15829825,0.38810486,0.4159837,0.10605729,0.13351695,0.15966806,0.503309,0.3387841,87.206314,100.95996,98.093765,91.3409,88.77182,16.095673,0.08740208,0.37404633
Eduardo Rodriguez,2026,33,SP,13164,4.880911,4.7212825,0.18734297,0.07477266,1.5549879,0.29055265,0.7183585,0.09196656,0.80214596,0.31485546,0.87587464,0.61362875,0.39987606,0.25090504,0.1607547,0.38385752,0.42069882,0.10746196,0.13207558,0.15978765,0.5060885,0.33944085,83.30439,100.96327,97.240555,90.03813,88.812195,16.44687,0.08978393,0.37759453
Patrick Corbin,2026,36,SP,9323,4.884651,4.635714,0.17773567,0.06920007,1.5327498,0.29571924,0.7073558,0.08950992,0.80947006,0.31543916,0.88780993,0.6255539,0.40158,0.24929592,0.16160828,0.4242256,0.37806708,0.09465768,0.14161313,0.14612128,0.51509386,0.34049624,82.97231,100.78068,96.33549,90.5032,89.32343,13.983214,0.0896591,0.39738667
Paul Blackburn,2026,32,SP,14739,4.885005,4.6999497,0.1876611,0.07872018,1.4773921,0.2963114,0.7215071,0.09246962,0.79750234,0.31433496,0.87664646,0.60099655,0.38115987,0.24900454,0.15864299,0.4163497,0.38309878,0.095658325,0.13866664,0.15472877,0.5189318,0.32954973,83.78514,100.78133,96.87198,90.58254,88.650665,13.923416,0.0863382,0.376682
Martin Perez,2026,35,SP,6902,4.8880625,4.7454147,0.17222114,0.06959955,1.5127562,0.29329976,0.7121218,0.08585324,0.8151466,0.31621784,0.8868796,0.6204214,0.39621097,0.24925521,0.16659863,0.4114831,0.3892345,0.10112628,0.13430524,0.15628211,0.51803744,0.33361405,81.66145,101.404396,96.625725,89.010544,88.75397,14.7147,0.08831254,0.38007915
Tyler Anderson,2026,36,SP,12880,4.9023247,4.6744986,0.20715357,0.08526524,1.6768438,0.27522933,0.74053437,0.10484316,0.78207314,0.3215658,0.8498348,0.5995653,0.38960898,0.25197968,0.14570056,0.3335271,0.47742712,0.11748245,0.13048814,0.17235391,0.50807744,0.32544473,88.81567,100.31581,98.44388,90.45604,88.23028,19.968508,0.08865208,0.35558963
Taijuan Walker,2026,33,SP,11836,4.903467,4.7063465,0.18779738,0.07664339,1.5178564,0.29140243,0.7161086,0.09189172,0.8009569,0.3111883,0.87828594,0.61079913,0.40361583,0.2500179,0.15995145,0.39290005,0.4119123,0.105657496,0.13454776,0.15713575,0.5010661,0.34353238,86.019615,100.69529,97.4401,91.0737,89.045044,15.763767,0.08852139,0.38039523
James Paxton,2026,37,SP,11828,4.9105315,4.61605,0.1932694,0.07764517,1.5620414,0.28929532,0.72361267,0.096125595,0.7953107,0.3135009,0.87227875,0.61205137,0.40454546,0.24894582,0.15421246,0.38672727,0.42073697,0.10380736,0.13773061,0.15763763,0.50293505,0.34131423,87.825096,100.38332,97.63463,91.398506,88.94025,16.3296,0.088564284,0.37776816
Kyle Gibson,2026,38,SP,10123,4.9128838,4.6955323,0.17776883,0.08069574,1.4515971,0.29848352,0.7147803,0.09203072,0.794696,0.310592,0.88354945,0.59943664,0.37325558,0.2499097,0.15942001,0.4416577,0.3558868,0.08198752,0.15127362,0.14204825,0.5239785,0.3343261,83.28403,99.67586,95.56556,90.27567,89.21399,12.014511,0.08698868,0.3918808
Chris Flexen,2026,31,SP,13896,4.9129205,4.7065516,0.19734977,0.08200746,1.5593393,0.28802896,0.7206129,0.095397905,0.79216397,0.30870324,0.86946326,0.60143423,0.40055245,0.2504246,0.15616553,0.374596,0.4325811,0.108625546,0.1333733,0.16111119,0.49931037,0.34498212,85.842514,100.347855,97.5524,91.026,88.96748,17.012856,0.08971796,0.37712944
Carlos Carrasco,2026,39,SP,6632,4.926074,4.664454,0.17196932,0.07204227,1.5024185,0.29502594,0.70976007,0.08853555,0.80910695,0.31542498,0.88981766,0.6175059,0.39088833,0.24759443,0.16044754,0.43006068,0.3727478,0.09199299,0.14281937,0.14545667,0.52009773,0.33537313,83.49052,100.58783,96.1758,90.42555,89.2451,13.210997,0.08782576,0.3931562
Jose Quintana,2026,37,SP,11423,4.9389005,4.823639,0.17443661,0.0809116,1.4506898,0.29548177,0.7189604,0.088501304,0.7993494,0.31043002,0.8807641,0.59316933,0.36532828,0.24761482,0.15994786,0.43366054,0.3591387,0.08297752,0.14795457,0.15116511,0.52461636,0.329119,82.72136,100.2926,95.90486,89.58618,88.52589,12.208098,0.08415901,0.37699914
Lance Lynn,2026,39,SP,2520,4.971885,4.69009,0.18801329,0.07792037,1.6134334,0.28373694,0.7282902,0.09618721,0.79609287,0.31817174,0.86769706,0.6090355,0.39713585,0.24605194,0.15048009,0.37384018,0.43879053,0.10789219,0.13503164,0.16299538,0.5077905,0.3346265,86.62973,100.50605,97.68607,90.73381,88.62995,17.167912,0.08825422,0.36772943
Trevor Williams,2026,34,SP,16977,4.9861803,4.86864,0.18101184,0.07943523,1.6123769,0.28854764,0.7198975,0.08940685,0.80332404,0.31111416,0.87589145,0.6018158,0.38781285,0.24814887,0.1579365,0.38260907,0.42256823,0.10516034,0.13564716,0.16045703,0.5085001,0.33576202,82.20268,100.636635,96.52769,89.36214,88.54909,16.488857,0.08882209,0.3715794
