Name,Age,Year,IDfg,wSB_rate,UBR_rate,wGDP_rate,SB_rate,CS_rate
Yandy Diaz,33,2025,16578,-0.0040459675,-0.013556313,-0.0028212315,0.0027399722,0.001550205
DJ LeMahieu,36,2025,9874,-0.002899148,-0.013807395,-0.0011754297,0.002677725,-0.0004289382
Matt Carpenter,39,2025,8090,-0.002357147,-0.011086924,0.0026111337,0.0023553246,-0.0020703673
Garrett Cooper,34,2025,15279,-0.003880201,-0.011952658,-0.0011987347,0.0021115085,0.00043950975
Joey Meneses,33,2025,14366,-0.0046732365,-0.0131929,-0.0046146056,0.0020512277,0.0021681562
Yan Gomes,37,2025,9627,-0.0030608291,-0.012224819,-0.0009573357,0.001480443,-0.0015158703
Carlos Correa,30,2025,14162,-0.005967855,-0.013888593,-0.0065567447,0.0014170461,0.00463333
Christian Vazquez,34,2025,9774,-0.004055171,-0.015895745,-0.0032185041,0.0011906261,0.000944924
Donovan Solano,37,2025,8623,-0.002947584,-0.012190411,0.0011273855,0.0003467245,-0.0021282088
Salvador Perez,35,2025,7304,-0.003577735,-0.01274022,-7.6927136e-05,0.00032129613,-0.0009285824
Tom Murphy,34,2025,13499,-0.004256686,-0.013129944,-0.002464477,-0.00011687071,0.00017274584
Travis d'Arnaud,36,2025,7739,-0.003517546,-0.013058756,-0.0010224016,-0.00086880045,-0.001651297
Giancarlo Stanton,35,2025,4949,-0.003665558,-0.013734416,-0.0004632665,-0.0012195033,-0.0011435316
Justin Turner,40,2025,5235,-0.0022386163,-0.013164122,0.0012800618,-0.0012721753,-0.0036569769
Jose Abreu,38,2025,15676,-0.0029537964,-0.012947389,-0.00036985805,-0.0021315669,-0.002894832
Martin Maldonado,38,2025,6887,-0.0029211761,-0.013642049,0.0007921128,-0.0026657898,-0.003176315
Jacob Stallings,35,2025,13723,-0.00411762,-0.0167049,-0.003471537,-0.00492651,-0.0014572425
Yasmani Grandal,36,2025,11368,-0.0035930253,-0.016708653,-0.0011999321,-0.005140133,-0.002765465
J.D. Martinez,37,2025,6184,-0.0035205074,-0.01594497,-0.001550706,-0.0061942083,-0.0035712207
